ID,dwr_name,dwr_elev,lat,lon,dwrapr1mean,oper,river
CWF,CROWDER FLAT,5100,41.893398,-120.7519,NA,NRCS,Klamath River
MB3,MIDDLE BOULDER 3,6200,41.224998,-122.810997,28.3,CaDWR,Scott River
SCT,SCOTT MOUNTAIN,5900,41.271999,-122.718002,16,CaDWR,Scott River
PET,PETERSON FLAT,7150,41.302299,-122.527702,29.2,CaDWR,Trinity River
RRM,RED ROCK MOUNTAIN,6700,41.022999,-122.885002,39.6,CaDWR,Trinity River
BNK,BONANZA KING,6450,41.083,-122.627998,40.5,USBR,Trinity River
SHM,SHIMMY LAKE,6400,41.007999,-122.800003,40.3,CaDWR,Trinity River
HIG,HIGHLAND LAKES,6030,41.092999,-122.483002,29.9,CaDWR,Trinity River
MUM,MUMBO BASIN,5650,41.196999,-122.523003,22.4,CaDWR,Trinity River
BFL,BIG FLAT,5100,41.080002,-122.942001,15.8,CaDWR,Trinity River
SDF,SAND FLAT,6750,41.350399,-122.246399,42.4,USBR,Sacramento River
SLT,SLATE CREEK,5700,41.044998,-122.477997,29,USBR,Sacramento River
STM,STOUTS MEADOW,5400,41.169998,-121.938004,36,CaDWR,McCloud River
CDP,CEDAR PASS,7100,41.583,-120.303001,18.1,NRCS,Pit River
BLA,BLACKS MOUNTAIN,7050,40.769836,-121.199722,12.7,CaDWR,Pit River
MED,MEDICINE LAKE,6700,41.586899,-121.613098,32.6,CaDWR,Pit River
ADM,ADIN MOUNTAIN,6200,41.237,-120.792,13.6,NRCS,Pit River
SNM,SNOW MOUNTAIN,5950,40.778,-121.781998,27,USBR,Pit River
NLS,NOEL SPRING,5100,39.537998,-122.667,NA,COE,Stony Creek
LLP,LOWER LASSEN PEAK,8250,40.466602,-121.50811,NA,unknown,Feather River
KTL,KETTLE ROCK,7300,40.139999,-120.714996,25.5,CaDWR,Feather River
GRZ,GRIZZLY RIDGE,6900,39.917,-120.644997,29.7,CaDWR,Feather River
PLP,PILOT PEAK (DWR),6800,39.785892,-120.877777,52.6,CaDWR,Feather River
GOL,GOLD LAKE,6750,39.674782,-120.61718,36.5,CaDWR,Feather River
HMB,HUMBUG,6500,40.115002,-121.367996,28,CaDWR,Feather River
HRK,HARKNESS FLAT,6200,40.417999,-121.275002,28.5,CaDWR,Feather River
RTL,RATTLESNAKE,6100,40.125,-121.042999,14,CaDWR,Feather River
BKL,BUCKS LAKE,5750,39.849998,-121.241997,44.7,CaDWR,Feather River
FOR,FOUR TREES,5150,39.812366,-121.32254,20,CaDWR,Feather River
MDW,MEADOW LAKE,7200,39.406075,-120.506256,55.5,CaDWR,Yuba River
CSL,CENT SIERRA SNOW LAB,6900,39.325001,-120.366997,33.6,NRCS,Yuba River
RCC,ROBINSON COW CAMP,6480,39.621899,-120.68,NA,CaDWR,Yuba River
SSM,SUNNYSIDE MEADOW,6300,39.696999,-120.779999,NA,YCWA,Yuba River
SCN,SCHNEIDERS,8750,38.747002,-120.068001,34.5,SMUD,American River
LOS,LAKE LOIS,8600,38.924999,-120.196999,39.5,CaDWR,American River
CXS,CARSON PASS,8353,38.692402,-120.002098,NA,NRCS,American River
CAP,CAPLES LAKE,8000,38.709999,-120.042,30.9,CaDWR,American River
FRN,FORNI RIDGE,7600,38.805,-120.212997,37,USBR,American River
ALP,ALPHA (SMUD),7600,38.804192,-120.215652,35.9,SMUD,American River
SIL,SILVER LAKE,7100,38.678001,-120.117996,22.7,CaDWR,American River
VVL,VAN VLECK,6700,38.943947,-120.306061,35.9,SMUD,American River
HYS,HUYSINK,6600,39.282001,-120.527,42.6,USBR,American River
RBB,ROBBS SADDLE,5900,38.911533,-120.379295,21.4,SMUD,American River
GKS,GREEK STORE,5600,39.075001,-120.557999,21,USBR,American River
BLC,BLUE CANYON,5280,39.280109,-120.70871,9,USBR,American River
RBP,ROBBS POWERHOUSE,5150,38.902382,-120.376541,5.2,SMUD,American River
HHM,HIGHLAND MEADOW,8700,38.487312,-119.805748,47.9,CaDWR,Mokelumne River
BLK,BLUE LAKES,8000,38.612999,-119.931,33.1,NRCS,Mokelumne River
MDL,MUD LAKE,7900,38.615002,-120.139999,44.9,SMUD,Mokelumne River
DDM,DEADMAN CREEK,9250,38.331596,-119.654114,37.2,CaDWR,Stanislaus River
GNL,GIANELLI MEADOW,8400,38.204308,-119.893188,55.5,USBR,Stanislaus River
REL,LOWER RELIEF VALLEY,8100,38.242916,-119.762917,41.2,CaDWR,Stanislaus River
SLM,STANISLAUS MEADOW,7750,38.505501,-119.937302,47.5,CaDWR,Stanislaus River
BLD,BLOODS CREEK,7200,38.450001,-120.032997,35.5,USBR,Stanislaus River
BLS,BLACK SPRINGS,6500,38.375,-120.192001,32,USBR,Stanislaus River
